ID_da_instituicao	Publicacoes
867100000004	646
121100000001	184
033400000004	739
024700000000	252
198100000000	1032
010300000003	1707
002100000009	1814
007900000004	2308
033300000002	2258
087000000006	790
003900000001	1440
001700000990	216
033700000000	1459
000300000006	879
006700000002	2754
003000000005	12
082000000005	4
019200000005	2272
004300000009	2019
032900000005	1092
024000000008	1877
020200000009	2333
IZF500000008	8
008400000003	711
001501001016	18
061400000000	512
032600000000	1701
000600000001	1332
081100000009	483
033500000006	1580
033200000000	875
192900000005	184
586600000000	94
001200000991	407
009200000008	978
807700000001	207
449300000004	39
000200000993	1462
029100000000	1427
JCPL00000005	18
008000000006	1001
008900000002	1492
IYD400000002	2
004400000000	1111
007400000005	47
080400000006	1061
117700000004	175
038400000005	702
J1GS00000009	59
004100000005	698
006200000003	1712
000500000999	829
033000000007	2137
IX9M00000000	45
002500000006	259
502700000001	108
906100000009	2
000800000994	637
032700000001	1274
985600162083	9
033100000009	840
171500000005	167
885300000006	93
IX2400000007	130
001600000999	253
011100000008	924
501100000002	172
930820000000	53
007200000001	361
008200000000	731
780900000000	93
342800000000	417
567200000007	245
I3CJ00000006	419
460900000006	370
870400000000	316
306200000002	443
I22A00000002	352
027200000006	95
005900000008	534
892700000006	203
832500000009	562
884100000004	92
007000000008	964
020100000007	253
653900000006	99
004500000002	1277
482000000000	83
J32200000000	401
168400000003	2
014000000000	458
001300000993	354
002000000996	354
778500000000	396
308200000009	136
288200000000	124
173700000005	26
010600000009	1496
F3V900000009	254
ISUL00000001	29
004000000003	470
811900000003	143
446900000000	708
008700000009	771
001500000008	1423
350700000009	198
039200000000	1353
021100000005	595
065800000000	485
387300000000	342
000900000996	466
000600000990	684
412700000002	509
431200000000	136
000500000000	1534
000300000995	985
478800000007	337
032100000000	516
016700000000	804
000100000002	682
032300000004	806
046100000000	84
350300000001	21
002800000001	518
768700000007	204
520900000003	127
000900000007	405
985600079623	25
294800000006	223
032603005010	2
125200000006	339
IXXU00000008	407
754000000004	192
833700000000	137
008300000001	1235
033600000008	1057
985601346269	5
530400000001	86
000400000997	1084
584200000007	344
413700000000	66
173800000007	68
985600908867	12
JLDY00000007	117
024800000002	227
059100000002	440
104300000005	38
985600126826	28
749000000008	399
002500000995	109
020700000008	681
884900000009	141
J2HF00000009	426
J1TW00000002	29
516400000006	36
JA2300000000	92
J1WM00000005	80
IZCF00000003	650
311500000004	109
J4D600000002	210
985600435462	2
J8LU00000004	301
047500000006	153
201100000003	388
898800000007	6
810400000006	188
J1OR00000000	188
002100000998	151
081500000006	211
J1OU00000008	59
IWU400000003	966
377800000002	244
000700000992	790
670900000006	11
001400000995	465
007700000000	490
006100000001	110
829000000000	309
501600000001	328
169700000007	558
551400000004	97
117800000006	379
023100000001	100
J1HP00000001	329
158700000001	291
553800000008	571
319000000000	287
894500000009	245
J3Y700000005	63
J03D00000008	41
061500000001	127
416900000009	6
823700000003	178
505800000008	187
001800000003	17
007100000000	268
985600191016	7
001800000992	191
841500000008	413
000400000008	158
309500000002	225
GBIM00000005	14
080300000004	340
623800000002	167
489200000001	51
874100000007	131
027500000001	135
JL8W00000004	254
456700000004	55
478500000001	45
J3UC00000003	250
J00Z00000007	72
051400000002	435
067900000008	206
822900000009	139
J04H00000003	7
J0BF00000005	11
154800000000	49
431100000008	262
000200000004	590
J0T000000001	122
071500000009	227
087900000002	344
173400000000	90
769300000008	321
985600088568	34
IYJ200000008	25
154100000008	213
577300000006	405
226100000009	151
431900000002	421
040000000000	95
579700000000	62
021700000006	367
363100000000	483
GFKK00000005	3
506700000004	237
IYZQ00000002	125
281500000009	134
423400000002	84
001900000994	174
001500000997	302
864100000000	2
021200000007	67
033800000001	750
475600000009	263
I25800000001	15
J8XE00000008	3
426500000009	84
080800000003	58
408800000006	447
869700000001	3
985600042835	61
410300000009	358
118000000000	77
013100000004	36
JIDJ00000007	142
IW9W00000003	126
063400000006	2
J1D700000002	39
579200000000	17
529700000003	55
J1RB00000004	17
179800000006	124
072300000003	29
119300000003	641
408900000008	688
J22Z00000008	24
002900000003	462
282200000001	4
0Y1Y00000005	19
001100000990	394
554300000007	458
930846000007	12
066900000000	241
107400000001	335
J7D500000002	15
107000000004	164
003100000996	97
626000000002	64
IVM800000000	39
J41C00000009	167
286700000003	168
J8E800000003	151
002300000991	60
047700000000	118
104100000001	87
661500000000	150
J8LH00000007	11
001900000005	205
039000000006	56
183300000005	320
IZEO00000008	251
IZVG00000007	19
004700000006	115
438300000009	104
J7AC00000002	7
IYIC00000000	90
985600042509	41
008800000000	68
066300000009	59
001700000001	316
JNI100000007	25
003200000009	81
IX7W00000004	11
567100000005	37
120600000002	117
001000000998	441
045100000002	47
J8M600000003	13
985606497095	20
425400000009	58
189500000008	119
002200000990	98
831200000005	174
528700000005	84
342900000001	130
985600146169	10
577000000000	135
010400000005	198
034300000000	28
511300000003	536
985600042380	68
096800000000	61
891200000009	201
879000000006	5
009800000009	91
402100000004	9
061900000009	3
172000000004	235
J0S900000000	22
870100000004	358
985601000990	296
012800000009	111
461400000005	34
IV0N00000004	10
292900000001	21
985600701928	2
013200000006	6
006900000006	72
J4VT00000001	27
J9QN00000008	5
025500000005	103
001400000006	141
IWBX00000000	14
154600000007	161
985601226530	29
057200000008	82
287000000009	14
J1SS00000005	384
J08S00000008	11
583900000001	174
017500000004	43
089100000004	191
558800000009	115
023200000003	62
028200000004	374
028700000003	215
044900000009	11
062200000004	452
J01Z00000005	48
775300000002	24
340900000005	135
117200000005	51
023600000000	38
246300000007	378
001200000002	134
IXU200000007	7
JAUL00000000	6
002200000000	43
051600000006	114
290200000002	9
IW3C00000004	91
293700000006	48
003300000000	7
010200000001	337
824300000004	2
J3E400000000	75
003200000998	28
985600043360	135
026200000008	6
985600984440	22
IYOT00000000	8
160300000006	6
572000000000	304
IW1X00000000	69
437300000000	29
445200000000	123
880000000000	164
295500000009	62
047000000007	154
022900000008	224
016900000003	37
J7NE00000000	6
J9IX00000004	7
155200000008	59
032604001051	12
205600000005	117
014600000001	5
J1HL00000004	51
002700000000	153
J2UJ00000009	6
322100000002	11
015100000000	48
169600000005	124
453200000000	18
B00800000001	4
IXW500000009	11
J1IN00000006	15
294000000001	5
627100000002	175
J18700000003	36
IYIB00000008	10
011000000006	55
002400000993	76
985601066584	44
785800000009	198
985600694069	56
IZZT00000005	54
390600000006	81
J54700000000	7
204400000003	523
985600215063	10
985600102242	3
IYQB00000001	5
IXH000000000	17
985600043084	95
072200000001	16
038800000002	124
ICRE00000000	18
985600213036	7
166100000001	122
J1VL00000005	29
426900000006	40
J8QC00000009	7
JI7500000002	168
IXRE00000008	28
985600399040	35
733300000007	11
J4KN00000002	61
985600042410	30
506200000005	9
273000000009	121
985600198568	7
312800000008	112
005800000006	125
985600221152	12
451000000000	7
482200000004	23
455900000000	32
879900000002	5
422500000006	72
985600188120	23
013700000005	31
JNTM00000007	57
448200000004	38
985600164213	12
IYHH00000000	18
531000000002	140
039400000003	34
329200000001	33
195400000000	205
089400000000	9
J19G00000000	11
063700000001	21
167600000009	50
247500000009	323
IWAM00000000	17
J7K600000000	2
089500000001	20
870300000008	73
202100000001	84
544800000009	35
985600163799	6
587400000005	48
435900000005	56
831100000003	16
032604001019	9
496800000005	45
497100000000	72
J6V200000003	87
050600000008	5
434800000005	182
154900000002	48
985600212021	17
J6L100000001	12
062900000007	12
498300000002	115
J6QK00000000	6
892200000007	32
JCPM00000007	12
985608320850	5
462400000003	57
J93M00000001	188
118900000006	6
985600151006	1
579800000001	149
J36200000002	2
802500000007	87
841600000000	104
IXH700000003	11
016300000002	146
985601346161	26
0U0F00000000	11
IY5300000007	217
002600000997	67
026600000005	366
985600179776	1
J6Q200000004	13
IZ4F00000000	5
IWT900000006	25
013800000007	103
284100000006	7
348800000009	33
193400000004	88
616600000006	5
JEIB00000004	27
858000000003	15
411600000002	25
IWD500000000	20
311300000000	21
102400000000	47
985600694387	3
B3WZ00000004	33
985600161974	3
401100000006	18
057000000004	1
IVPL00000001	20
195500000002	47
002400000004	22
201300000007	9
032604002023	16
985600710536	8
546000000000	36
439100000003	2
IYIO00000003	9
141900000000	20
069000000008	57
524500000009	1
111000000002	9
503700000000	20
J9GC00000006	116
985601361861	24
025900000002	117
J14G00000009	46
G53N00000005	4
472700000006	58
985600219158	31
377200000001	17
985601113922	13
885400000008	145
985601111113	23
J01K00000006	61
071800000004	46
002900000992	31
IXWZ00000009	22
JGLR00000002	4
021000000003	38
481300000008	53
028000000000	8
H84F00000005	12
438600000004	102
891300000000	259
487300000007	25
GCPF00000003	11
985600084899	7
IZYH00000003	13
018100000005	12
JF1800000007	24
IXJS00000001	11
398000000000	23
900900000004	37
985600043920	12
IWAU00000006	8
584100000005	24
IZYG00000001	43
457000000000	3
IY4H00000006	5
364000000006	8
J7S900000000	2
IZEE00000008	378
985600168804	19
752200000001	47
155800000009	9
J3RT00000003	28
IZ7N00000000	23
IW1Y00000001	35
JQMV00000000	5
985600682141	4
420700000003	118
438500000002	70
171800000000	22
J8FX00000002	16
985600094916	8
985600149567	13
IY7O00000005	39
IYTC00000008	12
J0XN00000008	12
500400000000	14
985601001997	71
003500000993	11
508300000003	12
116300000009	4
281100000001	234
IZJL00000003	8
469000000003	17
J0N300000008	2
842100000009	17
819000000002	94
802600000009	159
985600151383	33
985600084597	10
985600042827	21
000700000003	119
003100000007	80
364100000008	21
985600218500	11
JP0K00000004	7
298200000008	36
BGHI00000002	4
413600000009	10
985600099934	7
473900000008	9
825100000009	19
208000000009	110
869900000005	197
188200000004	14
J2Z200000007	2
063600000000	15
285100000004	23
J61F00000009	6
101800000000	7
301700000000	100
985600163446	1
IYA400000008	32
354700000001	11
J4U100000009	10
012600000005	39
985600992930	5
192500000008	91
015300000004	6
IWT400000007	17
294300000007	15
029500000008	47
IW6L00000007	15
J4F200000001	20
JIF800000001	11
082500000004	6
985608317159	11
IZ8D00000009	16
084400000009	11
J8LY00000001	121
384400000008	10
351100000006	39
766300000003	55
282600000009	21
J0ZY00000006	17
J1BJ00000000	29
JCOG00000006	28
J0TA00000001	29
381700000009	18
534600000008	11
117300000007	35
J01700000009	89
985600169126	159
985601108074	6
JAN300000008	4
118500000009	32
J6EO00000001	2
985601361799	22
454100000007	50
832000000000	13
985600189488	11
246100000003	309
005200000005	7
154300000001	184
506800000006	4
J7ZM00000003	9
869000000009	20
IYK100000002	2
985600001900	11
294500000000	8
IZYJ00000007	9
IXS700000001	5
JDZ000000000	5
985600409127	3
777100000005	8
303400000001	53
247100000001	110
J0ZR00000001	15
J98T00000005	12
115200000009	9
985600203944	2
J6K900000008	1
AT0F00000005	16
024300000003	5
J8OX00000004	37
763900000000	6
201900000008	97
J0IH00000006	75
JMA100000004	6
J2BG00000001	10
023500000009	18
503500000006	1
010100000000	20
875100000005	13
403300000006	3
546600000001	29
J23700000000	2
309100000005	6
IV6N00000003	8
JCNA00000007	7
135100000001	20
J7ZP00000009	70
IX9G00000008	2
528200000006	40
JEHD00000000	19
J09300000007	5
951500000001	5
IYAN00000006	14
J38U00000005	18
077900000005	10
032601001042	39
IW1F00000003	26
985600159970	23
BEFO00000004	3
985600070308	4
493100000008	19
JAXG00000003	4
432800000009	45
IYSY00000003	3
985600993210	9
J54G00000008	4
451500000000	17
539700000000	5
024500000007	138
IXYJ00000002	5
045000000000	63
J09N00000007	36
985601325016	2
985600042231	38
JGDG00000007	6
616300000000	5
J8YF00000008	10
520400000004	15
0PT000000000	9
622800000004	3
014200000004	59
898500000001	151
081200000000	26
167400000005	3
IZ8V00000005	9
JP3V00000000	52
JHU600000000	9
012000000004	2
294600000002	58
032601001077	13
482100000002	24
J44200000003	14
091600000005	11
985601108929	3
501500000000	41
450400000000	58
450700000005	1
J13700000002	1
IZMS00000009	4
428800000000	199
985600168324	7
422900000003	106
J17T00000009	6
IZDL00000004	1
IZIX00000009	22
985607542396	9
066700000006	203
J0S200000007	7
985601004481	6
985601336565	3
055600000009	36
985600042339	23
099200000003	52
IXGI00000007	8
009100000006	7
171400000003	45
985600971399	13
0RXO00000003	7
425500000000	36
377400000005	51
014500000000	4
777300000009	37
660300000008	104
J4XE00000009	3
IY9600000005	29
985600189844	7
002700000999	27
485400000002	3
630000000000	27
J12600000002	5
156200000006	20
466400000006	27
JE6A00000006	8
168700000009	27
HBH100000001	2
IXRM00000004	30
985600209365	9
985606574499	4
JCT500000005	8
J0ON00000006	14
985600402076	13
507800000004	9
IXTV00000009	23
781800000006	81
J0VX00000001	2
344000000001	25
583400000002	79
JM7R00000002	6
055100000000	3
J1QC00000008	24
179500000000	1
835100000006	6
877900000006	49
985602000994	152
433800000007	10
531100000004	1
014300000006	7
IX9T00000003	8
985600191121	40
065000000005	22
J3GZ00000008	18
985600993279	14
JAVB00000008	18
159000000007	13
328600000000	9
J1UZ00000004	5
985601110338	23
096900000001	26
771700000007	17
468600000006	19
IWT700000002	16
J12L00000003	20
J5U700000007	4
985608318244	4
985600559978	6
294100000003	7
J6IN00000002	39
AT4R00000001	4
822800000007	4
J2NI00000001	4
167800000002	20
IXVO00000009	27
IVH800000000	25
047900000003	29
985600419629	7
J67N00000004	3
J6Q900000007	14
419400000004	16
IY9F00000003	22
531500000001	92
J1B800000008	3
IXOR00000009	34
852000000004	11
J2VV00000002	8
985600201542	5
985600145502	22
J3SJ00000001	13
J5SV00000001	4
882900000002	3
985600390108	4
985600043289	8
985600209799	24
985600174499	5
027700000005	23
985601226522	3
176500000006	9
G4YY00000008	47
GFCD00000007	3
583000000005	41
IYCD00000002	127
JGRY00000006	92
804600000005	5
IYC300000002	15
834400000003	10
J2LV00000002	3
566100000007	4
507700000002	11
884800000007	5
J87U00000003	15
462200000000	16
985601329550	4
J1PB00000008	16
J0JS00000006	4
201800000006	5
867500000001	3
JTMR00000002	7
770900000002	7
JSP800000001	27
548200000000	4
IXKB00000005	23
985600001233	2
J4BJ00000001	6
GCI600000000	6
079400000002	3
IZWL00000006	21
443100000001	6
JDFW00000004	8
0U0E00000008	5
017000000005	3
876200000005	9
IY1W00000002	15
985600042495	32
442500000000	64
IZ1B00000008	7
J4C300000009	5
455800000008	58
985601346021	3
858700000006	9
J3SV00000007	6
GFGJ00000000	8
985600720469	20
JQHV00000000	6
J47R00000007	12
IZFU00000009	26
IVKS00000003	16
J0OB00000002	52
IYH000000008	3
J6KN00000007	6
J1FO00000003	10
J3WT00000002	10
IXQG00000003	4
985600085410	23
142000000002	11
177400000002	11
JAVJ00000002	7
385700000001	3
985600200430	21
451900000007	15
J0KV00000000	10
IXJV00000009	6
J0AV00000000	2
553100000005	15
002300000002	4
155600000005	29
985600107511	2
J6B200000003	3
985600070219	19
070300000007	24
195600000004	26
J7T800000007	10
286800000005	28
J8JD00000005	2
985600196549	14
336500000000	30
J94400000003	17
J01E00000003	5
J6NH00000009	36
455300000009	10
861000000003	9
985600155656	43
IY1I00000003	6
IYUL00000002	3
134800000006	94
985601228118	4
IYC900000003	17
JS9O00000007	15
074300000000	23
JGLO00000007	17
566400000002	12
JNTI00000008	3
841700000001	31
032601005056	20
088200000008	10
528500000001	2
JAH000000005	6
JFT200000001	14
072500000007	24
336800000005	6
414600000007	8
J17W00000006	6
827900000000	8
075700000005	38
JGAO00000009	3
GFLO00000000	1
JGG200000004	14
419800000001	33
768300000000	3
985600701642	6
J88L00000003	14
J17E00000000	5
IVH200000000	1
166700000002	27
IY4D00000009	19
J3XY00000001	6
J19C00000002	11
002600000008	5
J0UF00000007	2
J1JP00000008	102
J7ZO00000007	36
IZZ100000000	6
985600170892	7
J04Y00000008	11
005100000003	9
IVBB00000009	3
J7QZ00000007	8
IZYV00000002	7
985600002310	3
985600197952	2
385300000004	2
286200000004	10
IVJW00000006	3
003700000997	8
J2UF00000001	14
002800000990	51
HHPY00000004	11
192600000000	3
156100000004	4
JN4000000002	3
003000000994	24
032601005013	23
985600043181	15
IYSC00000000	2
490100000003	8
064100000009	11
JCI900000004	5
000501005048	21
064300000002	4
985601336778	6
097600000004	5
375700000004	42
767400000003	1
818300000000	4
985600431459	7
177500000004	13
116000000003	7
174300000006	20
522600000004	6
985600154048	40
004800000008	25
985600203677	3
J2KO00000000	3
J0ZA00000009	3
GZM800000006	5
032601006028	20
J11I00000008	4
985600140845	13
JCIQ00000009	2
888300000000	2
J1AT00000001	23
J0G300000002	8
331400000007	3
985600433982	4
IX7N00000006	5
032601005048	54
985601345955	8
985600146207	10
985600042886	13
985600198339	18
IXMQ00000000	6
586200000003	12
041600000009	35
IXXP00000007	3
IZ8I00000008	9
J35500000000	10
I7PM00000007	32
JL6J00000000	9
IZ8J00000000	6
0U5300000007	2
J8EF00000008	10
J27M00000003	1
559400000000	4
JA6O00000004	11
J3XQ00000005	9
985600042746	4
449900000005	5
JNM600000007	15
J9W800000004	15
873100000009	11
J0MF00000003	2
023400000007	9
JAF000000009	3
884500000001	36
JOUV00000009	2
043400000001	10
JUC100000006	14
010800000002	3
985600077051	11
985600143283	12
920771000008	2
J6G600000001	10
JAEG00000001	17
092700000005	4
010000000008	6
464400000000	5
200200000007	124
JME100000007	2
985600406756	33
124000000004	15
790100000002	19
J10F00000004	2
551700000000	6
J4BE00000002	5
000501004025	9
J1OA00000008	1
J13N00000005	12
HBDU00000007	2
IZT700000004	17
IY9V00000006	23
000501006010	19
911900000000	3
J13A00000000	1
601200000000	28
852800000009	3
985600209497	4
615500000006	11
IX0E00000000	9
003300000990	5
JGGO00000008	5
IXOI00000000	3
444300000003	32
J0W700000007	22
985600159937	8
427000000008	12
353400000008	3
J97800000005	12
554700000004	6
420900000007	23
IZEP00000000	3
833400000005	2
JF9S00000002	13
IYAY00000008	9
870200000006	8
404300000004	20
985600188139	4
J3UD00000005	26
771100000006	7
J2E200000009	5
J09100000003	8
069300000003	1
861700000006	3
J9NR00000000	4
281800000004	7
H22V00000008	5
IX1000000001	1
031100000002	11
IYDQ00000006	9
J24H00000008	9
J8GJ00000001	9
J76M00000001	4
IZY100000002	5
985600074036	1
503300000002	21
JHZP00000009	5
869800000003	39
JSMM00000006	56
212000000007	1
J6E100000006	2
J1VQ00000004	9
J62V00000000	12
985600041944	9
114200000000	3
IXU900000000	4
447900000009	3
J38H00000008	3
0WUI00000000	3
JAU400000005	7
439300000007	1
768800000009	2
IYXD00000000	2
985606567018	4
880600000000	4
851700000009	6
985600043971	16
985600393360	2
361800000006	49
633800000000	3
J4M300000009	11
IXEN00000001	11
AT0700000009	4
J94A00000006	18
985600073242	35
483800000003	1
JOK600000008	14
489900000004	27
IXXF00000007	2
J1RP00000001	3
JO2400000000	6
035000000003	23
985600178346	3
985600165805	18
659500000008	4
391100000005	8
JAS700000006	37
GFKI00000000	5
015500000008	35
J8ZF00000006	5
IXUY00000000	6
IXV100000003	17
J6TL00000007	5
J8X800000005	2
JAHE00000002	9
J12P00000000	1
J88G00000002	4
JCPU00000003	3
J69S00000000	3
153900000004	19
060100000006	9
J17Z00000001	8
193500000006	3
013300000008	7
985600139847	3
IXN100000000	1
JAA700000000	1
IXIZ00000008	7
091400000001	10
623700000000	3
IZS100000005	7
873300000002	13
210000000000	10
046700000001	2
603500000002	2
J1JO00000006	2
985600222868	5
118400000007	11
174400000008	32
985600078929	9
985600657104	28
761300000002	80
492800000002	10
503900000003	3
JCQK00000001	4
J86S00000000	3
IY6D00000005	14
985600209462	2
985600394820	12
H24A00000002	3
761800000001	15
985600153688	4
003400000991	19
872500000008	5
IYRS00000002	15
000800000005	4
458800000002	3
J20V00000004	10
574900000002	12
IYIQ00000007	19
JARS00000000	6
100400000004	4
432700000007	8
000504001035	31
GEOC00000004	4
J4HL00000006	2
985601113523	3
985600187930	11
841200000002	1
JDWY00000003	6
IDQ300000008	2
985600043408	3
421200000002	3
025600000007	2
JHUP00000008	2
628700000001	6
985600419670	2
985600042851	5
004200000007	8
J8UJ00000002	2
881500000007	3
J0RV00000007	6
JL3K00000000	3
IZFY00000006	7
136200000001	13
IXRA00000000	4
985600199645	9
985601110958	4
J0QS00000001	3
985600070170	23
J3TM00000007	8
805400000000	1
JHY900000008	4
0OUA00000000	11
J01V00000008	4
951100000004	9
J8UT00000002	3
824100000000	3
415200000008	3
JCKL00000004	4
985600155915	20
830900000000	6
985601114120	2
J09G00000002	7
JCJT00000002	5
J91P00000000	15
904100000002	8
893300000007	1
985607399712	1
499800000000	1
580000000000	19
985600093650	1
J76500000007	4
IANL00000008	2
985600458080	2
985600444798	9
985600728460	5
577500000000	4
JHUE00000006	7
J2GK00000001	10
IVGJ00000004	3
JG0Z00000000	5
562700000005	3
IYKU00000000	2
J2DM00000000	1
J7EE00000009	11
JPCX00000006	3
985601361918	2
028300000006	5
JQLR00000002	5
985600203669	8
985608320567	2
JG4900000000	4
985600190540	6
985600199408	5
IZO700000003	13
J8PZ00000006	51
985607506861	1
456000000001	2
034500000004	137
JFBQ00000003	3
121000000000	5
532100000002	4
000503001015	2
985600086387	2
J7SZ00000003	1
472400000000	23
004500000991	6
J01Y00000003	5
J6PW00000006	17
J5J200000001	6
J3A400000007	7
J05E00000006	11
J5BJ00000009	96
353000000000	5
JNL000000008	5
IZUQ00000009	9
J03K00000002	2
352300000008	4
063800000003	6
J8LC00000008	2
854000000000	1
985600214059	1
J6O400000001	6
J8E900000005	1
J9CU00000000	9
985600761696	9
JGCF00000007	23
IY4U00000003	17
452100000000	2
985601017931	14
J67700000001	3
IX9C00000000	4
985600205548	4
JCQX00000007	4
610800000000	13
876100000003	2
234600000009	3
J0Q500000006	13
IYHN00000003	8
J23K00000007	4
ICQ400000002	7
455400000000	3
IY6A00000000	4
064000000007	7
B3OT00000008	4
570900000000	2
J2C800000003	3
028100000002	6
J4JK00000000	13
174800000005	1
611700000007	2
IXJQ00000008	2
985600908859	4
IZHM00000009	7
431300000001	1
985600187752	4
039600000007	1
985600042606	16
985600390493	1
JNI000000005	10
IVKZ00000008	3
985600169142	16
776100000007	1
985600082896	3
J33S00000009	4
IXVL00000003	9
IYA500000000	6
879100000008	1
057500000003	2
064200000000	9
985600042142	2
J0GX00000002	6
HVL300000006	2
214300000009	5
IYSS00000000	7
J72U00000005	4
985600166534	12
IX3D00000003	3
461100000000	7
985600200260	2
985600156377	15
985600072017	9
985600509512	9
JCHH00000002	3
211700000001	6
000502004037	3
JCY300000000	1
326500000002	16
J3EZ00000001	7
880400000007	3
454300000000	14
J90Y00000000	11
IZWC00000008	6
J1DY00000007	3
985606880727	6
016200000000	1
113800000003	3
J6Z800000007	4
985600219433	8
JIGJ00000001	4
J9JJ00000003	5
JAJF00000000	2
985600132257	4
527400000001	3
J7Y600000002	7
553600000004	1
JAMG00000005	3
IXCW00000003	15
JDD200000008	14
J5EK00000007	11
179900000008	2
000502001011	25
407800000008	8
232600000002	25
770000000006	1
021500000002	7
B3OJ00000008	4
985600160412	2
985600137704	12
004000000992	85
985600089670	2
J4LF00000004	6
014400000008	3
762400000002	12
IXCD00000005	3
IZ3P00000001	1
J1RN00000008	3
004100000994	6
IXJ000000007	2
747100000003	3
032601004017	11
IYXK00000005	2
C9D200000007	12
985600156113	7
JCPF00000002	3
IXZS00000009	17
037700000002	4
457500000009	12
JM1U00000000	3
985600160714	6
J94900000002	4
J1SP00000000	2
J2GL00000003	16
015200000002	2
J6Q400000008	3
JUCV00000006	6
JAO300000006	10
154700000009	2
IVKP00000008	2
899900000007	25
062500000000	1
JACD00000000	3
405100000009	2
JL7K00000002	2
J0IX00000009	4
0ART00000004	3
273900000005	6
0UMX00000002	1
J73L00000005	1
368600000000	2
898700000005	4
JHYO00000009	4
J0M700000007	8
IZBD00000001	2
772100000004	4
JDXK00000004	3
874400000002	5
985600085429	1
J4T600000001	6
859100000003	4
985607362983	1
IYNL00000007	4
IWJH00000002	1
032601005064	4
985600482410	1
546500000000	1
985600042002	5
JAKN00000003	1
005400000998	7
JCM000000009	4
JAX800000007	1
J2IP00000007	2
J6NJ00000002	1
985600043882	2
IYN400000002	4
985600042029	2
IZZS00000003	2
J41G00000006	4
630300000006	1
083900000000	7
JAXE00000000	3
985600203685	6
HEAK00000004	2
032602003049	1
IWUM00000000	2
404800000003	2
433100000004	9
J1W600000002	13
II2600000007	1
H1QJ00000008	6
J3PL00000002	2
985600216930	2
JHTG00000003	9
470700000000	1
011300000001	1
IZEC00000004	3
624800000000	1
985600088274	1
985600163969	7
JN4X00000008	2
295900000006	1
985600106531	2
003800000000	4
405400000004	4
J6DP00000005	3
IWU200000000	1
985600089262	2
J1MX00000007	3
J4FW00000001	8
192700000001	3
J4CK00000003	2
376000000000	10
J0LU00000006	1
IWT500000009	1
985600107520	2
864900000004	4
003800000999	5
057900000000	2
871600000001	11
930118000003	40
0VUT00000004	8
985600070057	3
J2CS00000003	11
J90W00000007	3
985600183978	3
985607401296	2
IYPZ00000000	3
456900000008	3
J08V00000005	3
J2FX00000009	4
J8WL00000004	1
JNWE00000003	2
IZMN00000000	4
853600000003	3
985600044200	1
383600000003	2
985600191920	2
000504002023	15
985601345769	2
985600206560	1
985600561310	2
I50400000005	1
985600043203	2
178600000004	3
IYT100000006	9
J7ES00000006	1
IXRF00000000	2
985600990970	5
IY4J00000000	1
873500000006	1
794500000002	4
985600154056	1
985600401134	7
IYIA00000006	2
0W5Q00000007	1
253800000009	1
032604003020	9
985607399968	2
0O2I00000000	1
434600000001	1
396900000000	1
JP5W00000009	10
985600208725	4
881000000008	1
DBS000000002	1
985600178648	2
534700000000	3
IYC500000006	2
451600000001	1
863600000000	5
109800000005	1
J0GE00000004	2
J1L900000000	1
531700000005	4
J00N00000003	2
985600726106	1
586500000009	1
202900000006	1
035500000002	1
IZWQ00000005	3
291600000008	7
832200000003	3
089000000002	1
560600000007	1
J4JR00000003	2
JAL200000000	12
896100000008	3
326600000004	2
071900000006	6
048200000009	1
GFKM00000009	1
544300000000	1
GFKL00000007	2
JMQI00000006	3
841300000004	6
0W6200000008	3
JABI00000000	1
