ID_do_estado	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
11	332	43	51	12	3436	178	0	29	17	10	0	12	0	0	4	21	64	2	0	4	65	1	22	4	108	67	0	30	127	11	19	0	2	0	1	2	5	19	133	10	9	6	3	0	409	171	0	0	2	16	76	25	0	0	0	7	5	1	0	0	0	21	2	7	3	3	20	20	3	1	73	83	23	0	4	0	11	12	59	5	23	34	0	19	2	1	1	2	0	0	0	0	1	1	1	2	0	2	0	12	0	1	1	3	0	0	18	3	23	2	0	0	0	3	116	7	0	0	5	8	30	67	11	26	1	0	6	7	14	1	15	1	29	648	103	66	64	135	58	33	109	177	405	658	366	122	108	287	251	13	55	174	136	64	1213	675	365	1068	1377	416	1196	2300	0	1	182	570	0	0	0	16	0	4	7	0	0	34	35	8	12	11	83	13	262	7	828	71	16	37	26	8	42	34	7	17	1	1	22	43	35	33	0	146	1	0	0	1	1	29	10	1	0	6	8	31	41	1	20	43	298	269	0	26	73	4	2	1	41	1	2	32	39	10	46	40	48	0	3	9	2	106	6	26	15	0	159	50	18	131	4	15	188	166	11	10	105	11	47	15	3	281	114	3	606	148	142	6	61	7	1	8	20	12	3	2	69	33	55	117	240	308	39	108	167	58	1	0	26508
12	34	13	8	3	656	27	0	5	3	2	1	9	0	0	0	0	12	1	0	1	26	0	6	2	21	12	0	9	39	2	6	0	2	0	0	0	1	5	23	2	1	0	0	0	47	20	0	1	0	2	17	10	0	0	0	2	0	0	0	0	0	6	0	0	0	0	5	6	0	0	13	36	7	0	1	0	0	1	20	2	5	1	0	5	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	2	1	0	0	2	0	0	2	1	8	0	0	0	0	0	38	0	0	0	0	6	4	5	2	2	0	0	7	0	2	0	2	0	4	422	17	35	29	25	20	5	33	38	67	144	46	29	9	45	31	2	14	8	19	28	408	216	115	237	365	104	261	558	0	0	22	73	0	0	0	7	0	0	10	0	1	7	10	2	9	2	30	3	72	2	232	24	4	10	9	2	5	7	4	8	0	0	5	6	8	5	0	52	1	0	0	2	0	3	2	0	0	3	7	10	5	0	12	8	48	62	0	9	28	2	1	0	12	0	1	9	5	5	14	5	37	0	0	8	0	31	1	9	2	1	18	32	3	12	5	5	43	101	7	1	27	7	15	2	1	56	17	0	162	34	28	0	25	0	0	0	11	3	2	0	19	9	13	43	56	96	6	27	48	16	1	0	6486
13	39	32	29	6	116	40	0	9	7	2	7	18	1	4	1	2	15	0	6	0	15	9	22	1	28	22	0	6	170	5	21	0	1	9	5	0	2	4	67	0	1	1	2	0	61	41	2	2	17	19	39	48	7	0	2	0	5	1	6	0	2	15	6	26	1	3	8	121	5	1	25	37	14	0	3	2	12	7	51	3	38	21	0	46	39	25	15	24	13	0	3	1	8	1	12	1	4	10	2	35	0	4	2	4	3	0	3	18	8	36	0	0	0	24	61	8	0	2	3	12	9	72	14	102	1	0	23	7	21	2	19	2	49	436	46	25	59	39	132	84	147	94	93	321	89	137	25	241	241	24	80	81	83	70	1126	566	380	817	1082	373	763	1887	0	1	155	309	2	0	11	118	1	10	20	8	1	30	61	36	39	112	110	54	207	32	639	181	11	37	15	3	24	17	12	14	4	4	15	78	10	20	0	194	7	0	1	24	0	20	14	3	0	7	7	29	37	1	36	42	135	241	0	58	94	13	18	3	58	4	5	13	42	7	62	21	47	1	40	63	7	101	4	43	15	2	318	88	18	84	3	19	261	217	36	4	187	17	34	16	2	154	47	0	551	92	115	3	58	4	2	8	29	19	3	2	56	40	49	69	168	292	40	78	145	23	2	0	18938
14	55	2	9	3	55	15	0	2	1	1	1	8	0	0	0	1	4	0	0	0	5	1	4	0	7	16	0	0	27	1	4	0	1	0	0	0	0	0	20	1	0	0	1	0	40	7	0	0	1	1	4	2	1	0	0	2	1	0	0	0	0	2	0	0	0	0	1	2	0	0	11	12	2	0	0	0	0	1	8	0	1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	15	0	0	0	0	1	6	5	2	4	0	0	1	3	1	0	2	0	7	196	6	6	19	29	25	5	7	26	48	70	43	14	7	46	26	1	16	14	25	23	264	159	69	183	258	125	151	448	0	0	44	30	0	0	0	1	1	0	7	0	0	3	5	1	7	4	25	0	40	5	210	19	1	4	5	2	7	4	1	5	1	0	3	7	6	3	0	32	2	0	0	0	0	3	5	0	0	3	0	3	3	0	2	6	20	53	0	7	15	0	1	1	12	1	0	3	5	5	18	14	6	0	0	6	0	19	0	7	3	0	4	19	1	19	1	7	36	53	6	2	25	6	8	4	1	45	9	0	100	18	26	0	6	0	1	0	3	8	1	0	13	11	9	23	28	42	14	28	24	4	1	0	4019
15	364	30	402	22	4971	325	0	155	112	48	46	19	9	3	5	39	62	20	0	4	87	30	89	16	120	77	2	8	289	13	37	0	4	5	2	1	8	15	183	11	15	8	4	0	690	197	1	2	4	12	117	57	1	0	5	7	11	7	0	0	1	31	11	14	1	8	48	44	5	3	116	190	33	14	5	1	12	14	92	1	31	22	0	30	0	1	2	2	1	0	0	0	2	1	5	1	1	1	5	18	4	3	4	1	0	0	20	4	33	15	0	0	0	3	147	15	0	1	11	11	51	148	23	145	1	0	70	16	28	3	19	2	84	1234	117	76	195	178	166	74	147	265	372	1237	367	299	95	690	441	17	116	200	242	94	2399	1485	671	2434	2892	781	2166	4784	0	6	329	602	1	0	10	140	4	18	45	2	0	41	78	44	50	46	201	41	548	19	1227	160	27	46	25	6	50	32	29	30	15	2	52	118	24	30	1	390	10	0	0	9	0	56	26	3	0	12	19	70	70	0	57	86	397	453	0	72	254	15	12	4	102	3	6	41	98	24	146	56	122	1	35	57	3	156	5	86	30	0	1015	122	18	122	9	65	448	432	33	11	484	80	50	73	9	397	238	3	1129	336	263	13	111	13	5	10	39	28	4	6	164	58	89	252	346	550	94	122	431	100	7	0	49498
16	17	4	4	1	56	8	0	5	4	1	1	1	0	0	4	10	7	0	0	1	3	4	11	0	6	3	1	1	41	0	2	0	1	0	0	0	1	1	21	2	0	0	0	0	12	10	0	1	0	0	26	4	0	0	1	0	0	0	0	0	0	3	0	0	0	0	2	1	1	0	20	16	3	1	0	0	0	1	7	0	7	2	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	2	0	0	0	1	0	0	0	0	3	3	0	0	0	0	12	3	0	0	0	5	7	13	2	4	0	0	1	4	3	0	2	0	9	210	18	15	9	11	16	10	19	42	42	110	23	29	4	79	49	1	11	8	18	22	444	184	82	313	262	112	217	659	0	1	34	44	1	0	2	18	2	4	3	0	0	14	4	8	6	4	29	3	96	4	178	17	0	5	12	1	9	4	1	9	2	0	5	8	3	3	0	43	3	0	0	1	0	2	3	1	0	3	3	13	8	0	5	6	29	47	0	7	12	2	1	0	15	1	1	1	9	1	23	16	4	1	6	13	1	43	1	12	1	0	7	20	3	11	2	6	49	49	8	3	51	3	20	6	4	42	17	0	109	34	24	0	4	1	0	0	8	5	0	2	13	10	12	28	50	394	8	16	53	11	1	0	5394
