Ano	ID_do_estado	Nome_do_estado	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita
2010	11	Rondônia	2295534.0	4779254.0	8011721.0	5870443.0	20956958.0	2950930.0	23907884.0	1560501.0	616767.2900000002
2010	12	Acre	784373.0	1091622.0	2926812.0	2761745.0	7564552.0	777801.0	8342356.0	732793.0	183570.99000000002
2010	13	Amazonas	2219360.0	21495794.0	17887559.0	8781504.0	50384213.0	10494771.0	60877125.0	3480937.0	358896.8399999999
2010	14	Roraima	148649.0	818734.0	2122912.0	2977034.0	6067326.0	571823.0	6639150.0	451227.0	143732.65
2010	15	Pará	8076833.0	26792382.0	26821223.0	13830930.0	75521361.0	7163159.0	82684518.0	7603239.0	1103393.7600000002
2010	16	Amapá	196012.0	583106.0	3149816.0	3672783.0	7601713.0	636080.0	8237794.0	668689.0	162177.90000000002
2010	17	Tocantins	1739792.0	3104557.0	5475254.0	4489584.0	14809174.0	1595636.0	16404814.0	1383453.0	1304745.6000000008
2010	21	Maranhão	4537928.0	6883370.0	19232106.0	10457668.0	41111060.0	5198572.0	46309630.0	6569683.0	986381.6900000002
2010	22	Piauí	1179319.0	3202747.0	8793631.0	6494544.0	19670257.0	2598897.0	22269147.0	3119015.0	1015584.1700000004
2010	23	Ceará	3495909.0	15177896.0	34074267.0	16430307.0	69178380.0	10157919.0	79336306.0	8448055.0	990756.8799999997
2010	24	Rio Grande do Norte	1148614.0	7683080.0	14253229.0	9064265.0	32149189.0	4035315.0	36184501.0	3168133.0	1208142.11
2010	25	Paraíba	1384256.0	5436504.0	12653192.0	10379284.0	29853245.0	3669259.0	33522490.0	3766834.0	1241073.8199999994
2010	26	Pernambuco	3962414.0	18191733.0	40414575.0	20383776.0	82952490.0	14237263.0	97189752.0	8796032.0	1222282.8800000001
2010	27	Alagoas	2911128.0	4708286.0	10091646.0	6629178.0	24340235.0	2792813.0	27133035.0	3120922.0	610030.89
2010	28	Sergipe	1511775.0	6858591.0	9004885.0	6311582.0	23686840.0	2718062.0	26404894.0	2068031.0	828733.2800000004
2010	29	Bahia	10709345.0	36739893.0	62199712.0	25766045.0	135415002.0	19004534.0	154419544.0	14021432.0	2914807.9600000023
2010	31	Minas Gerais	17085914.0	101270560.0	140770075.0	46047427.0	305173965.0	45949428.0	351123420.0	19595309.0	9610649.31
2010	32	Espírito Santo	2243199.0	26949550.0	29493031.0	11132150.0	69817929.0	15492358.0	85310281.0	3512672.0	1505207.64
2010	33	Rio de Janeiro	1534566.0	113193367.0	195662514.0	69021555.0	379412008.0	70490047.0	449858101.0	15993583.0	2562101.2499999986
2010	35	São Paulo	22631445.0	290102471.0	656454255.0	102652221.0	1071840405.0	222918106.0	1294695991.0	41252160.0	12514360.909999996
2010	41	Paraná	17801324.0	54221383.0	97169280.0	23732561.0	192924564.0	32280691.0	225205247.0	10439601.0	6015933.2299999995
2010	42	Santa Catarina	8942408.0	42611870.0	62085772.0	16829602.0	130469649.0	23256353.0	153726009.0	6249682.0	5742000.229999996
2010	43	Rio Grande do Sul	17162693.0	57499410.0	102427757.0	28712843.0	205802717.0	35446446.0	241249165.0	10695532.0	9459951.88
2010	50	Mato Grosso do Sul	7151613.0	9380763.0	16777300.0	8186337.0	41496011.0	5774644.0	47270652.0	2449341.0	1553416.7999999998
2010	51	Mato Grosso	8373223.0	9770834.0	22575613.0	9054876.0	49774544.0	6826407.0	56600957.0	3033991.0	2308241.1699999985
2010	52	Goiás	10376551.0	26426092.0	42117307.0	14326051.0	93245996.0	13524107.0	106770107.0	6004045.0	3913607.6200000006
2010	53	Distrito Federal	327805	9184149	58259561	53848708	121620223	22553879	144174102	2562963	56252.90
2011	11	Rondônia	2510829.0	5920619.0	9255080.0	6505204.0	24191731.0	3382983.0	27574713.0	1576455.0	685955.1299999999
2011	12	Acre	862625.0	942666.0	3355854.0	3004144.0	8165287.0	784145.0	8949433.0	746386.0	194469.07999999996
2011	13	Amazonas	4313390.0	25079192.0	19800912.0	9914617.0	59108111.0	11628082.0	70734402.0	3538387.0	486962.32000000007
2011	14	Roraima	175529.0	815761.0	2401065.0	3329692.0	6722044.0	581672.0	7303718.0	460165.0	162144.56000000003
2011	15	Pará	8971610.0	34636074.0	30626480.0	16307147.0	90541304.0	8169428.0	98710733.0	7688593.0	1290194.6
2011	16	Amapá	221648.0	799113.0	3619868.0	4076118.0	8716747.0	692483.0	9409226.0	684309.0	186025.97
2011	17	Tocantins	2095040.0	3205924.0	5951368.0	5305111.0	16557451.0	1788234.0	18345684.0	1400892.0	1496500.2300000004
2011	21	Maranhão	5141825.0	8304003.0	20677958.0	11762986.0	45886792.0	6256743.0	52143528.0	6645761.0	1148583.3000000005
2011	22	Piauí	1936792.0	3781433.0	10070816.0	7362743.0	23151796.0	2789562.0	25941369.0	3140328.0	1215455.8500000006
2011	23	Ceará	5097210.0	16668372.0	38621601.0	17960233.0	78347417.0	11348406.0	89695826.0	8530155.0	1145327.58
2011	24	Rio Grande do Norte	1332376.0	9172174.0	15864657.0	10250040.0	36403025.0	4589904.0	40992928.0	3198657.0	1391451.329999999
2011	25	Paraíba	1790055.0	6165509.0	13789516.0	11240073.0	32985145.0	4123988.0	37109139.0	3791315.0	1377719.7699999989
2011	26	Pernambuco	4145575.0	20201513.0	47072369.0	22224950.0	93644414.0	16517144.0	110161562.0	8864906.0	1363686.0299999998
2011	27	Alagoas	3030283.0	6510251.0	11548134.0	7441296.0	28529963.0	3127357.0	31657324.0	3143384.0	707562.51
2011	28	Sergipe	1359470.0	7732917.0	10147240.0	6798278.0	26037901.0	3070369.0	29108273.0	2089819.0	890331.2600000005
2011	29	Bahia	11886319.0	36403715.0	70147080.0	29060026.0	145727055.0	20875758.0	166602807.0	14097534.0	3165828.470000003
2011	31	Minas Gerais	23795247.0	115949812.0	158390914.0	51496118.0	349632084.0	50492606.0	400124688.0	19728701.0	11471096.930000002
2011	32	Espírito Santo	2985717.0	37166205.0	33947166.0	12027597.0	86126685.0	19849534.0	105976223.0	3547055.0	2182512.27
2011	33	Rio de Janeiro	2135265.0	135538882.0	221180566.0	77425126.0	436279842.0	76509140.0	512767901.0	16112678.0	2925668.7399999993
2011	35	São Paulo	23370867.0	305359581.0	743871234.0	112231151.0	1184832828.0	251849556.0	1436672706.0	41587182.0	13656622.33
2011	41	Paraná	20734960.0	62004880.0	109155492.0	26955784.0	218851113.0	38271147.0	257122268.0	10512349.0	7010963.790000001
2011	42	Santa Catarina	8939526.0	49573573.0	69597709.0	18833957.0	146944757.0	27123547.0	174068321.0	6317054.0	6511671.099999998
2011	43	Rio Grande do Sul	18877245.0	61446640.0	114678773.0	31370754.0	226373407.0	38683000.0	265056420.0	10733030.0	10458315.899999993
2011	50	Mato Grosso do Sul	8475224.0	10946624.0	19650183.0	9273864.0	48345889.0	6787268.0	55133157.0	2477542.0	1738507.67
2011	51	Mato Grosso	13606986.0	10999849.0	26855698.0	10137894.0	61600432.0	7553525.0	69153952.0	3075936.0	3028932.71
2011	52	Goiás	11615992.0	28318484.0	48899902.0	16292450.0	105126840.0	16169882.0	121296722.0	6080716.0	4380984.8999999985
2011	53	Distrito Federal	616419	9376545	62166346	59471620	131630930	22938024	154568954	2609998	59221.87
2012	11	Rondônia	3291663.0	5555134.0	10523968.0	7192102.0	26562866.0	3549855.0	30112721.0	1590011.0	772208.0499999999
2012	12	Acre	957228.0	1039346.0	3732117.0	3420687.0	9149380.0	988544.0	10137925.0	758786.0	214874.25000000003
2012	13	Amazonas	4127916.0	22908357.0	21585031.0	10951003.0	59572310.0	12671656.0	72242703.0	3590985.0	507820.62999999983
2012	14	Roraima	213864.0	762520.0	2581877.0	3507564.0	7065827.0	645640.0	7711468.0	469524.0	169613.99000000002
2012	15	Pará	10177456.0	32572977.0	36294943.0	18391451.0	97352055.0	9728826.0	107080878.0	7822205.0	1358507.4599999997
2012	16	Amapá	273768.0	1222934.0	4083103.0	4670768.0	10250578.0	880289.0	11130869.0	698602.0	208945.27000000002
2012	17	Tocantins	2342064.0	3468597.0	7057591.0	5848234.0	18716491.0	1967929.0	20684430.0	1417694.0	1660746.8999999997
2012	21	Maranhão	5438773.0	10422540.0	23975016.0	13147751.0	52984066.0	7506046.0	60490110.0	6714314.0	1310336.1400000008
2012	22	Piauí	1993217.0	3876110.0	11454290.0	8094780.0	25418403.0	3219282.0	28637680.0	3160748.0	1320612.869999999
2012	23	Ceará	3940268.0	17893254.0	43285273.0	19039259.0	84076396.0	12897363.0	96973750.0	8606005.0	1165573.1600000004
2012	24	Rio Grande do Norte	1301903.0	11096302.0	18625297.0	11068181.0	41441187.0	5155181.0	46450299.0	3228198.0	1562594.2099999993
2012	25	Paraíba	1541066.0	7290421.0	16339494.0	12501010.0	37671981.0	4818658.0	42488343.0	3815171.0	1505996.6900000002
2012	26	Pernambuco	3849515.0	23879354.0	56393175.0	24485639.0	108607670.0	19381370.0	127989042.0	8931028.0	1529294.4700000004
2012	27	Alagoas	2966361.0	6245820.0	13941950.0	8094789.0	31248926.0	3401473.0	34650396.0	3165472.0	756416.4399999998
2012	28	Sergipe	1496450.0	8956936.0	11623150.0	7282335.0	29358868.0	3494316.0	32853181.0	2110867.0	984067.7299999997
2012	29	Bahia	12779211.0	40138599.0	79329540.0	32045327.0	160013539.0	23276635.0	182572537.0	14175341.0	3535681.68
2012	31	Minas Gerais	25557453.0	120130146.0	183985310.0	57423009.0	387095939.0	55186920.0	442282828.0	19855332.0	12647683.85999998
2012	32	Espírito Santo	3176197.0	40943375.0	38436320.0	13402405.0	95958307.0	20892274.0	116850585.0	3578067.0	2536474.6100000003
2012	33	Rio de Janeiro	2366831.0	159147135.0	245152705.0	82954654.0	489621326.0	85279170.0	574884973.0	16231365.0	3232595.8999999994
2012	35	São Paulo	23809344.0	309890605.0	833816178.0	122512401.0	1286699004.0	272343853.0	1559033441.0	41901219.0	14961737.360000005
2012	41	Paraná	22230123.0	66092125.0	124768187.0	30958435.0	242927261.0	42692942.0	285620201.0	10577755.0	7820928.770000003
2012	42	Santa Catarina	8896857.0	52362591.0	80005607.0	20787226.0	162052289.0	29742371.0	191794656.0	6383286.0	7041678.33
2012	43	Rio Grande do Sul	16293762.0	65433997.0	129347435.0	34452300.0	245487118.0	42099904.0	287587015.0	10770603.0	10589558.13
2012	50	Mato Grosso do Sul	9672431.0	12318092.0	22393203.0	10256864.0	54640580.0	7372625.0	62013199.0	2505088.0	1907580.6500000008
2012	51	Mato Grosso	17431769.0	11064473.0	30643171.0	11310751.0	70450157.0	9215530.0	79665685.0	3115336.0	3570787.5300000003
2012	52	Goiás	14076178.0	31753855.0	58523827.0	18122619.0	122476483.0	16281336.0	138757833.0	6154996.0	4958674.179999998
2012	53	Distrito Federal	493362	9705774	67883270	60179416	138261823	25839514	164101336	2648532	61959.36
2013	11	Rondônia	3329666.0	5340851.0	10990332.0	8025819.0	27686663.0	3434744.0	31121412.0	1728214.0	759418.2599999999
2013	12	Acre	1182072.0	1107063.0	4245148.0	3949240.0	10483523.0	990407.0	11473929.0	776463.0	251921.53
2013	13	Amazonas	5165834.0	25419427.0	25630757.0	12595979.0	68811997.0	14249027.0	83051228.0	3807921.0	556469.4800000001
2013	14	Roraima	384112.0	1078684.0	2911464.0	3965070.0	8339327.0	671399.0	9010725.0	488072.0	199177.62000000002
2013	15	Pará	14532624.0	36630083.0	38179610.0	21054345.0	110396669.0	10828173.0	121224851.0	7999729.0	1605849.3600000008
2013	16	Amapá	253930.0	1549107.0	4743021.0	5210019.0	11756077.0	1007412.0	12763485.0	734996.0	239165.26
2013	17	Tocantins	2714412.0	3595519.0	8344513.0	6986600.0	21641035.0	2155621.0	23796659.0	1478164.0	1869089.6200000006
2013	21	Maranhão	6834849.0	11376634.0	27194490.0	14622907.0	60028888.0	7665956.0	67694839.0	6794301.0	1577189.67
2013	22	Piauí	1774815.0	3432678.0	13068203.0	9572866.0	27848173.0	3435418.0	31283598.0	3184166.0	1391441.3299999994
2013	23	Ceará	4879656.0	19347582.0	48931354.0	21711307.0	94869894.0	14166662.0	109036561.0	8778576.0	1316954.1800000006
2013	24	Rio Grande do Norte	1484893.0	11612824.0	20935633.0	12746692.0	46038588.0	5614653.0	51518454.0	3373959.0	1634592.1900000004
2013	25	Paraíba	1846080.0	7333211.0	17527283.0	14281023.0	40987583.0	5390489.0	46377285.0	3914421.0	1661999.2100000004
2013	26	Pernambuco	4245209.0	26001242.0	63686983.0	26962264.0	120895709.0	20254547.0	141150250.0	9208550.0	1611510.0300000003
2013	27	Alagoas	3494989.0	5924942.0	14931911.0	9356241.0	33708093.0	3574444.0	37282529.0	3300935.0	808977.0700000001
2013	28	Sergipe	1797385.0	8076492.0	13528257.0	8206528.0	31608664.0	3727324.0	35335989.0	2195662.0	997598.1999999998
2013	29	Bahia	13102100.0	42265736.0	92134237.0	36554008.0	179282893.0	26582568.0	204844273.0	15044137.0	3675788.550000001
2013	31	Minas Gerais	24063878.0	131169689.0	208202301.0	65374537.0	428810428.0	59194484.0	488004902.0	20593356.0	13048312.709999979
2013	32	Espírito Santo	3181361.0	39529665.0	40287986.0	14682954.0	97681967.0	19592381.0	117274345.0	3839366.0	2377589.49
2013	33	Rio de Janeiro	2442470.0	162747370.0	274802728.0	94967867.0	534960450.0	93266755.0	628226073.0	16369179.0	3377540.010000001
2013	35	São Paulo	26457519.0	325568626.0	927683723.0	142212563.0	1419426223.0	295817313.0	1715238415.0	43663669.0	16013505.649999993
2013	41	Paraná	29915244.0	75489076.0	146779371.0	35987680.0	287678629.0	45802533.0	333481153.0	10997465.0	9211801.069999998
2013	42	Santa Catarina	12115977.0	55719104.0	88942113.0	24194417.0	180971628.0	33540611.0	214512250.0	6634254.0	7968345.540000001
2013	43	Rio Grande do Sul	28784079.0	69527776.0	147890737.0	40545178.0	286665151.0	45627574.0	332292721.0	11164043.0	13340172.179999994
2013	50	Mato Grosso do Sul	10848014.0	13534625.0	25054327.0	11809777.0	61246743.0	7956454.0	69203202.0	2587269.0	2169883.41
2013	51	Mato Grosso	18403529.0	13826124.0	33175420.0	13074724.0	78479790.0	10733129.0	89212915.0	3182113.0	3836410.950000002
2013	52	Goiás	16443064.0	34474156.0	62138112.0	20752958.0	133808283.0	17491888.0	151300180.0	6434048.0	5292215.730000004
2013	53	Distrito Federal	612235	9690311	73716988	66783402	150802935	25103790	175906726	2789761	63054.41
2014	11	Rondônia	3867529.0	5449763.0	12521675.0	8537219.0	30376184.0	3654796.0	34030982.0	1748531.0	824587.21
2014	12	Acre	1324891.0	1401516.0	5265060.0	4357519.0	12348984.0	1109711.0	13458696.0	790101.0	276941.99000000005
2014	13	Amazonas	5181037.0	24785543.0	27814443.0	14116841.0	71897862.0	14775425.0	86668642.0	3873743.0	583813.7400000001
2014	14	Roraima	386510.0	1010035.0	3478906.0	4117582.0	8993029.0	751095.0	9744122.0	496936.0	203559.33
2014	15	Pará	13436407.0	33311858.0	42994151.0	23259223.0	113001635.0	11583309.0	124584945.0	8104880.0	1641611.0099999998
2014	16	Amapá	269322.0	1293216.0	5333651.0	5476246.0	12372438.0	1027848.0	13400286.0	750912.0	236234.25999999998
2014	17	Tocantins	3308539.0	3760202.0	9295411.0	7384562.0	23748710.0	2440613.0	26189323.0	1496880.0	2032375.1500000001
2014	21	Maranhão	7384204.0	12285260.0	32058619.0	16838253.0	68566335.0	8275699.0	76842026.0	6850884.0	1695148.7999999996
2014	22	Piauí	2524581.0	5402311.0	15463021.0	10593812.0	33983750.0	3739756.0	37723502.0	3194718.0	1685849.5999999999
2014	23	Ceará	5763512.0	21219780.0	58697763.0	25097729.0	110778787.0	15275770.0	126054461.0	8842791.0	1569574.4399999997
2014	24	Rio Grande do Norte	1540751.0	11032751.0	22328620.0	13806018.0	48235007.0	5787575.0	54022583.0	3408510.0	1782312.8099999994
2014	25	Paraíba	1817994.0	7848848.0	21602858.0	15727583.0	46997296.0	5939189.0	52936479.0	3943885.0	1847116.340000001
2014	26	Pernambuco	4436623.0	24795150.0	73335375.0	30753526.0	133320676.0	21821984.0	155142644.0	9277727.0	1794338.2799999998
2014	27	Alagoas	4127593.0	5945153.0	17218290.0	9973048.0	37264087.0	3710902.0	40974993.0	3321730.0	876931.2599999999
2014	28	Sergipe	1761810.0	8297843.0	14542799.0	9062324.0	33664781.0	3807653.0	37472428.0	2219574.0	1044300.7800000001
2014	29	Bahia	15483989.0	44613208.0	99338765.0	40236745.0	196202852.0	27727134.0	223929965.0	15126371.0	4004883.1699999976
2014	31	Minas Gerais	25586129.0	130897370.0	225777883.0	71892064.0	454153430.0	62480557.0	516633991.0	20734097.0	13814537.390000008
2014	32	Espírito Santo	3725464.0	42713512.0	47948489.0	15416697.0	109804168.0	18979617.0	128783779.0	3885049.0	2611794.4600000004
2014	33	Rio de Janeiro	2841314.0	171683730.0	301915181.0	102898610.0	579338824.0	91744888.0	671076847.0	16461173.0	3522474.7500000005
2014	35	São Paulo	27335100.0	341738687.0	1032873135.0	150925996.0	1552872897.0	305325398.0	1858196059.0	44035304.0	17898190.580000002
2014	41	Paraná	28599811.0	75758467.0	156145614.0	40602803.0	301106708.0	46977494.0	348084197.0	11081692.0	9550102.060000012
2014	42	Santa Catarina	12676374.0	62122646.0	103567167.0	26466106.0	204832297.0	37721068.0	242553374.0	6727148.0	8285854.630000002
2014	43	Rio Grande do Sul	28904543.0	72455166.0	163249966.0	45317470.0	309927140.0	47889284.0	357816431.0	11207274.0	14055025.929999998
2014	50	Mato Grosso do Sul	12195265.0	15220133.0	30331929.0	12625288.0	70372612.0	8577515.0	78950135.0	2619657.0	2414152.5
2014	51	Mato Grosso	19080401.0	15824598.0	41243639.0	14662761.0	90811402.0	10423121.0	101234522.0	3224357.0	4204643.499999999
2014	52	Goiás	15645243.0	34823316.0	73155668.0	22936114.0	146560349.0	18454976.0	165015307.0	6523222.0	5477802.579999999
2014	53	Distrito Federal	770068	11346922	85358921	73725856	171201766	26230293	197432059	2852372	69216.80
2015	11	Rondônia	4353055.0	6038962.0	13123071.0	9058485.0	32573581.0	3989256.0	36562837.0	1768204.0	877627.33
2015	12	Acre	1345997.0	1248772.0	5309740.0	4538141.0	12442648.0	1179677.0	13622324.0	803513.0	282553.74000000005
2015	13	Amazonas	5786334.0	24229868.0	28112755.0	14558133.0	72687092.0	13876217.0	86560496.0	3938336.0	599524.09
2015	14	Roraima	627881.0	900120.0	3461323.0	4563567.0	9552891.0	801463.0	10354355.0	505665.0	231710.80000000002
2015	15	Pará	14484595.0	33185468.0	44834552.0	25791795.0	118296410.0	12587024.0	130883425.0	8206923.0	1781551.91
2015	16	Amapá	269316.0	1657725.0	5334018.0	5629655.0	12890708.0	970493.0	13861202.0	766679.0	252950.94000000006
2015	17	Tocantins	3415288.0	3819562.0	11078081.0	7982371.0	26295286.0	2634772.0	28930063.0	1515126.0	2162463.85
2015	21	Maranhão	7241495.0	13709569.0	30615464.0	18288161.0	69854699.0	8620467.0	78475163.0	6904241.0	1777354.8000000003
2015	22	Piauí	2733549.0	4751955.0	15936704.0	11645452.0	35067640.0	4080788.0	39148433.0	3204028.0	1802272.979999999
2015	23	Ceará	5149444.0	22419172.0	59941717.0	27124077.0	114634400.0	15986388.0	130620790.0	8904459.0	1623648.1
2015	24	Rio Grande do Norte	1637591.0	10741699.0	23931629.0	14871851.0	51182780.0	6066983.0	57249753.0	3442175.0	1885913.0300000005
2015	25	Paraíba	1908271.0	8606903.0	22911373.0	16677402.0	50103944.0	6036452.0	56140394.0	3972202.0	1973471.2900000007
2015	26	Pernambuco	5213660.0	26895020.0	70389148.0	31993480.0	134491300.0	22464058.0	156955365.0	9345173.0	1878618.6300000008
2015	27	Alagoas	4863060.0	6430047.0	20328010.0	10636197.0	42257315.0	4106553.0	46363872.0	3340932.0	981995.54
2015	28	Sergipe	1730499.0	7849095.0	15348334.0	9578581.0	34506504.0	4047958.0	38554464.0	2242937.0	1006050.5499999995
2015	29	Bahia	17835806.0	47767551.0	106058641.0	44305300.0	215967286.0	29057566.0	245024858.0	15204342.0	4474734.1000000015
2015	31	Minas Gerais	24433753.0	119299539.0	234809673.0	78895186.0	457438163.0	61888201.0	519326343.0	20869101.0	13998220.96999999
2015	32	Espírito Santo	3778068.0	31209167.0	49623728.0	15875889.0	100486849.0	19876295.0	120363145.0	3929911.0	2153272.17
2015	33	Rio de Janeiro	3013084.0	131275383.0	311579948.0	110528755.0	556397174.0	102753208.0	659136904.0	16550024.0	3149245.750000001
2015	35	São Paulo	26313402.0	356649626.0	1078991718.0	164042238.0	1625992350.0	313899085.0	1939890069.0	44396484.0	18562437.830000002
2015	41	Paraná	29394478.0	83079499.0	170342003.0	43811478.0	326627477.0	50332277.0	376959754.0	11163018.0	10397427.810000008
2015	42	Santa Catarina	12478639.0	60267379.0	108382881.0	28534680.0	209663572.0	39409232.0	249072792.0	6819190.0	8485729.38
2015	43	Rio Grande do Sul	31263739.0	77437248.0	175970735.0	48738529.0	333410225.0	48574919.0	381985147.0	11247972.0	15372248.129999995
2015	50	Mato Grosso do Sul	13644483.0	16375348.0	30673971.0	13622561.0	74316362.0	8765985.0	83082334.0	2651235.0	2565402.8300000005
2015	51	Mato Grosso	19322819.0	17124094.0	44689171.0	16461400.0	97597482.0	9820542.0	107418036.0	3265486.0	4400179.159999999
2015	52	Goiás	16106671.0	37806396.0	76120551.0	24539050.0	154572666.0	19059005.0	173631664.0	6610681.0	5890373.849999999
2015	53	Distrito Federal	626633	9996894	92376092	83294595	186294213	29318811	215613025	2914830	73971.05
