ID_da_instituicao	nome_da_instituicao	ID_da_microregiao	ID_da_mesoregiao	ID_do_estado	Publicacoes_Disciplina_Biologia	Publicacoes_Disciplina_Biotecnologia	Publicacoes_Disciplina_Especialidades_Medicas	Publicacoes_Disciplina_Engenharias_Civil_Mecanica_e_Quimica	Publicacoes_Disciplina_Quimica	Publicacoes_Disciplina_Ciencias_da_Natureza	Publicacoes_Disciplina_Engenharia_Eletrica_e_Ciencias_da_Computacao	Publicacoes_Disciplina_Pesquisas_Neurologicas	Publicacoes_Disciplina_Humanas	Publicacoes_Disciplina_Doencas_Infecciosas	Publicacoes_Disciplina_Matematica_e_Fisica	Publicacoes_Disciplina_Profissionais_da_Saude	Publicacoes_Disciplina_Ciencias_Sociais	Total_Publicacoes
867100000004	UNIVERSIDADE FEDERAL DE ALFENAS	31049	3110	31	11	6	12	9	15	2	2	5	0	13	7	18	2	102
121100000001	CENTRO UNIVERSITARIO FRANCISCANO	43018	4303	43	3	2	5	2	2	0	2	2	1	1	0	6	0	26
033400000004	UNIVERSIDADE FEDERAL DE OURO PRETO	31033	3107	31	13	5	14	20	17	6	7	4	0	8	9	9	4	116
024700000000	INSTITUTO ADOLFO LUTZ	35061	3515	35	4	2	3	2	3	0	0	0	0	13	0	3	0	30
198100000000	UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA	41037	4110	41	26	7	20	39	24	7	33	7	1	14	17	11	10	216
010300000003	UNIVERSIDADE FEDERAL DO PARANA	41037	4110	41	41	9	37	39	25	17	18	17	1	22	19	27	20	292
002100000009	UNIVERSIDADE FEDERAL DE PERNAMBUCO	26017	2605	26	37	10	40	32	21	12	24	13	1	18	20	25	27	280
007900000004	UNIVERSIDADE ESTADUAL DE CAMPINAS	35032	3507	35	40	11	52	47	29	16	33	21	5	23	26	44	27	374
033300000002	UNIVERSIDADE FEDERAL DE MINAS GERAIS	31030	3107	31	39	11	60	40	29	17	34	24	3	23	24	55	31	390
087000000006	UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	50004	5002	50	24	5	17	8	16	5	7	5	1	12	2	10	4	116
003900000001	FUNDACAO OSWALDO CRUZ	33018	3306	33	23	10	49	9	21	9	0	16	1	22	2	38	7	207
001700000990	CENTRO UNIVERSITARIO ESTACIO DO CEARA UNIDADE VIA CORPVS	23016	2303	23	3	0	10	0	1	1	0	3	0	2	0	4	0	24
033700000000	UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE	24018	2404	24	30	9	37	25	23	16	20	20	1	17	13	30	15	256
000300000006	UNIVERSIDADE FEDERAL DE LAVRAS	31057	3111	31	35	9	15	20	18	7	12	6	1	19	9	4	6	161
006700000002	UNIVERSIDADE DE SAO PAULO	35061	3515	35	41	11	67	57	30	20	46	26	9	23	27	60	46	463
019200000005	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL	43026	4305	43	37	10	55	44	26	18	27	25	1	23	22	52	40	380
004300000009	UNIVERSIDADE FEDERAL DE SANTA CATARINA	42016	4205	42	35	11	46	49	28	12	28	19	4	21	21	47	28	349
032900000005	UNIVERSIDADE ESTADUAL DE MARINGA	41009	4103	41	34	9	33	19	23	13	4	9	1	19	16	23	7	210
024000000008	UNIVERSIDADE DE BRASILIA	53001	5301	53	33	10	46	30	26	16	20	21	4	22	21	43	28	320
020200000009	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO	33018	3306	33	38	11	57	50	27	16	29	21	5	17	26	49	35	381
008400000003	INSTITUTO NACIONAL DE PESQUISAS DA AMAZONIA	13007	1303	13	32	5	18	8	14	14	1	7	0	13	7	3	0	122
061400000000	UNIVERSIDADE DE PERNAMBUCO	26017	2605	26	8	2	16	5	5	0	4	5	0	5	4	14	3	71
032600000000	UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO	33018	3306	33	31	8	52	33	19	15	19	19	3	18	21	46	17	301
000600000001	PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL	43026	4305	43	26	6	51	11	19	12	12	22	3	14	10	37	18	241
081100000009	UNIVERSIDADE DE CAXIAS DO SUL	43016	4302	43	6	4	10	14	15	1	0	2	0	3	3	7	8	73
033500000006	UNIVERSIDADE FEDERAL DE SAO CARLOS	42002	4201	42	35	10	42	32	27	10	15	19	2	18	20	38	26	294
033200000000	UNIVERSIDADE FEDERAL DE MATO GROSSO	51007	5101	51	33	7	28	11	21	12	10	9	0	18	12	16	4	181
192900000005	UNIVERSIDADE DO ESTADO DO PARA	27005	2702	27	6	2	10	6	0	0	0	3	0	4	1	2	1	35
001200000991	HOSPITAL UNIVERSITARIO MARIA APARECIDA PEDROSSIAN	50004	5002	50	4	3	37	1	3	1	1	17	0	11	0	22	4	104
009200000008	EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA	53001	5301	53	31	9	4	19	19	7	3	4	0	12	3	2	7	120
807700000001	UNIVERSIDADE CRUZEIRO DO SUL	35061	3515	35	0	1	3	0	2	0	1	4	1	3	5	12	2	34
000200000993	INSTITUTO DE MEDICINA INTEGRAL PROF FERNANDO FIGUEIRA	26017	2605	26	28	7	45	17	14	3	4	18	0	16	7	24	11	194
029100000000	UNIVERSIDADE FEDERAL DA BAHIA	29021	2905	29	27	9	37	21	21	11	12	14	1	18	14	21	15	221
008000000006	UNIVERSIDADE ESTADUAL DE LONDRINA	41011	4103	41	24	5	25	9	19	1	6	9	1	19	13	20	8	159
008900000002	UNIVERSIDADE FEDERAL DO CEARA	23016	2303	23	32	9	37	33	23	7	21	11	2	18	16	24	13	246
004400000000	UNIVERSIDADE FEDERAL DO PARA	27005	2702	27	30	8	18	24	19	11	11	8	2	14	13	18	11	187
080400000006	UNIVERSIDADE FEDERAL DE JUIZ DE FORA	31065	3112	31	23	4	18	16	22	2	15	10	0	14	15	24	12	175
117700000004	UNIVERSIDADE DO GRANDE RIO	33018	3306	33	2	2	3	1	0	0	2	0	0	6	1	5	4	26
038400000005	HOSPITAL DE CLINICAS DE PORTO ALEGRE	43026	4305	43	2	3	54	0	5	0	1	20	0	13	0	30	4	132
004100000005	CENTRO NACIONAL DE PESQUISA EM ENERGIA E MATERIAIS	35032	3507	35	10	9	14	11	20	2	1	5	0	10	6	2	1	91
006200000003	UNIVERSIDADE FEDERAL DE SAO PAULO	35061	3515	35	28	10	65	21	23	5	10	23	3	21	15	48	9	281
000500000999	CARDIOCENTRO CLINICA DE DOENCAS DO CORACAO	24018	2404	24	15	6	33	12	13	4	1	9	1	17	3	11	9	134
033000000007	UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO	35026	3506	35	43	10	51	49	29	19	24	18	3	21	25	35	24	351
002500000006	CENTRO BRASILEIRO DE PESQUISAS FISICAS	33018	3306	33	3	1	0	3	3	1	0	0	0	1	12	1	0	25
502700000001	INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DE PERNAMBUCO	26017	2605	26	6	0	1	7	0	1	1	0	0	1	0	0	0	17
000800000994	CLINICA REUMATOLOGICA	31030	3107	31	11	4	19	11	6	3	2	9	0	7	2	17	2	93
032700000001	UNIVERSIDADE FEDERAL DE SANTA MARIA	43018	4303	43	33	7	42	33	26	10	20	16	0	16	13	37	18	271
033100000009	UNIVERSIDADE FEDERAL DE ALAGOAS	27011	2703	27	20	4	14	10	15	5	13	5	1	8	11	10	3	119
171500000005	UNIVERSIDADE SAO FRANCISCO	35048	3512	35	2	0	3	0	5	0	0	1	0	4	0	3	4	22
IX2400000007	FACULDADE MERIDIONAL	43010	4301	43	1	2	1	4	1	0	0	1	0	3	0	10	5	28
001600000999	EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA CNPT EMBRAPA TRIGO	43010	4301	43	2	0	12	2	2	1	0	1	0	2	0	8	1	31
011100000008	PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO	33018	3306	33	4	1	2	35	17	4	28	3	0	4	20	11	22	151
501100000002	UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE	24001	2401	24	4	0	5	2	5	1	1	3	1	2	2	8	2	36
007200000001	UNIVERSIDADE DE FORTALEZA	23016	2303	23	3	2	10	1	3	1	1	5	0	4	0	8	4	42
008200000000	UNIVERSIDADE FEDERAL DO AMAZONAS	13007	1303	13	25	4	13	9	16	4	7	7	0	9	9	10	4	117
342800000000	UNIVERSIDADE ESTADUAL DO CENTRO OESTE	41029	4108	41	15	3	4	11	11	1	6	4	1	3	4	8	2	73
567200000007	UNIVERSIDADE DO VALE DO ITAJAI	42013	4204	42	4	1	3	7	5	2	0	1	1	2	0	4	5	35
I3CJ00000006	UNIVERSIDADE FEDERAL DA GRANDE DOURADOS	50010	5004	50	14	5	6	7	13	1	0	1	0	11	4	4	3	69
460900000006	UNIVERSIDADE FEDERAL DO TOCANTINS	41030	4108	41	19	4	4	4	6	3	1	1	0	10	1	1	2	56
870400000000	CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE MINAS GERAIS	31030	3107	31	2	3	0	4	8	1	15	0	0	0	6	1	2	42
306200000002	UNIVERSIDADE PAULISTA	35020	3504	35	10	4	11	6	3	1	0	4	0	7	0	13	3	62
I22A00000002	UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA	29020	2905	29	15	1	2	7	3	0	0	2	1	6	6	4	3	50
005900000008	UNIVERSIDADE ESTADUAL DE PONTA GROSSA	41021	4105	41	15	6	19	9	18	1	1	6	0	13	8	11	1	108
892700000006	INSTITUTO FEDERAL CATARINENSE	42013	4204	42	14	0	1	1	2	0	2	1	0	7	2	1	1	32
832500000009	UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO	33003	3302	33	26	3	5	14	12	7	0	1	0	11	3	1	2	85
007000000008	UNIVERSIDADE FEDERAL DE SERGIPE	28011	2803	28	21	6	17	17	21	5	3	8	2	9	12	18	4	143
020100000007	CENTRO UNIVERSITARIO UNIVATES	43021	4304	43	6	3	2	2	8	1	1	1	0	2	3	4	2	35
004500000002	UNIVERSIDADE FEDERAL DE PELOTAS	43033	4307	43	25	9	40	15	20	5	11	16	1	18	11	38	10	219
J32200000000	UNIVERSIDADE FEDERAL DA FRONTEIRA SUL	42002	4201	42	12	3	8	13	7	2	0	4	0	9	5	8	4	75
014000000000	COMISSAO NACIONAL DE ENERGIA NUCLEAR	33018	3306	33	6	2	4	12	10	2	2	2	0	1	6	2	1	50
001300000993	INSTITUTO CURICACA	43026	4305	43	9	2	13	2	2	1	2	7	1	3	0	17	6	65
002000000996	DFVNEURO	35061	3515	35	3	1	5	0	0	1	0	1	0	4	2	4	0	21
778500000000	FACULDADE DE CIENCIAS MEDICAS DA SANTA CASA DE SAO PAULO	35061	3515	35	3	1	13	0	1	0	0	10	0	5	0	15	1	49
308200000009	HOSPITAL NOSSA SENHORA DA CONCEICAO	43026	4305	43	0	0	4	0	0	0	0	3	0	1	0	3	0	11
288200000000	UNIVERSIDADE CATOLICA DOM BOSCO	50004	5002	50	4	1	0	1	1	0	0	0	0	7	0	1	2	17
010600000009	UNIVERSIDADE FEDERAL DE GOIAS	52010	5203	52	37	7	41	22	22	7	8	15	4	20	15	37	15	250
F3V900000009	INSTITUTO FEDERAL GOIANO	52013	5205	52	19	3	0	6	3	1	0	1	0	5	3	5	3	49
004000000003	UNIVERSIDADE ESTADUAL DO CEARA	23016	2303	23	8	4	9	4	10	1	2	4	0	11	3	10	2	68
811900000003	UNIVERSIDADE FEDERAL DE RORAIMA	25017	2503	25	7	1	2	1	6	1	0	1	0	4	2	2	1	28
446900000000	UNIVERSIDADE FEDERAL DE CAMPINA GRANDE	25017	2503	25	15	4	4	16	7	5	15	3	0	9	16	5	4	103
008700000009	INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS	43018	4303	43	13	3	16	15	6	13	15	5	0	10	14	1	3	114
001500000008	UNIVERSIDADE FEDERAL DE UBERLANDIA	31018	3105	31	31	9	35	25	23	4	11	9	1	18	12	26	14	218
350700000009	CENTRO FEDERAL DE EDUCACAO TECNOLOGICA CELSO SUCKOW DA FONSECA	33018	3306	33	2	0	0	7	6	1	4	1	0	0	10	1	3	35
039200000000	UNIVERSIDADE FEDERAL DO ESPIRITO SANTO	32005	3202	32	31	6	34	27	23	17	9	15	2	18	15	21	14	232
021100000005	UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO	33017	3306	33	24	3	6	10	15	4	1	3	0	12	12	7	6	103
065800000000	INSTITUTO BUTANTAN	35061	3515	35	12	5	8	2	8	0	0	2	0	14	0	7	0	58
387300000000	INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO ESPIRITO SANTO	32003	3201	32	12	5	14	8	14	0	3	4	0	11	7	2	2	82
000900000996	ATTI PSICOLOGIA CLINICA E CONSULTORIA SOLUCOES COMPORTAMENTAIS	35061	3515	35	9	6	18	5	2	2	0	9	0	13	5	9	2	80
000600000990	FAZENDA BOM JESUS DO HERVAL BJH LTDA	42009	4203	42	11	4	20	4	12	5	2	6	0	9	2	20	7	102
412700000002	FUNDACAO UNIVERSIDADE FEDERAL DE CIENCIAS DA SAUDE DE PORTO ALEGRE	43026	4305	43	8	3	27	1	9	1	5	12	0	8	0	14	4	92
431200000000	UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL	43026	4305	43	7	0	0	2	4	1	1	0	0	0	0	1	0	16
000500000000	UNIVERSIDADE FEDERAL FLUMINENSE	33018	3306	33	21	6	34	32	23	10	23	12	4	16	18	25	25	249
000300000995	INSTITUTO VIRTUAL INTERNACIONAL DE MUDANCAS GLOBAIS COPPE UFRJ	33018	3306	33	20	9	32	9	14	1	5	12	0	18	7	17	4	148
478800000007	FACULDADE DE MEDICINA DE SAO JOSE DO RIO PRETO	35004	3501	35	3	3	17	0	1	0	1	8	0	5	0	9	0	47
032100000000	UNIVERSIDADE NOVE DE JULHO	35061	3515	35	3	2	16	11	8	1	25	4	1	1	11	13	9	105
016700000000	UNIVERSIDADE FEDERAL DO RIO GRANDE	43035	4307	43	31	8	9	22	18	9	7	4	0	12	5	8	3	136
000100000002	UNIVERSIDADE FEDERAL DO MARANHAO	21002	2101	21	21	3	19	8	11	0	11	2	2	12	12	13	2	116
032300000004	UNIVERSIDADE FEDERAL DO PIAUI	22003	2202	22	22	5	15	8	13	1	4	9	0	15	13	11	6	122
002800000001	UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI CAMPUS JK	31010	3103	31	16	1	6	9	14	6	4	2	1	9	3	15	0	86
768700000007	HOSPITAL SIRIO LIBANES	35061	3515	35	0	0	14	0	0	1	0	5	0	3	0	4	0	27
520900000003	INSTITUTO FEDERAL DO TRIANGULO MINEIRO	31018	3105	31	3	1	2	1	1	0	1	0	0	2	0	2	2	15
000900000007	UNIVERSIDADE DO VALE DO RIO DOS SINOS	43026	4305	43	14	1	4	7	0	5	4	1	2	1	1	8	14	62
294800000006	UNIVERSIDADE ESTACIO DE SA	33018	3306	33	2	0	2	2	0	0	0	1	0	1	0	5	1	14
125200000006	UNIVERSIDADE DO EXTREMO SUL CATARINENSE	42019	4206	42	5	2	13	4	10	1	1	7	0	3	0	8	3	57
IXXU00000008	INSTITUTO FEDERAL DE SAO PAULO	35005	3501	35	8	4	2	14	13	2	9	1	0	3	6	5	4	71
754000000004	UNIVERSIDADE FEDERAL DE RONDONIA	11003	1102	11	10	1	2	6	7	1	0	0	0	3	4	3	0	37
833700000000	UNIVERSIDADE DO ESTADO DE MINAS GERAIS	31030	3107	31	5	1	2	3	5	0	2	1	0	1	0	3	1	24
008300000001	UNIVERSIDADE FEDERAL DA PARAIBA	25015	2503	25	28	8	27	19	19	2	13	10	0	16	17	22	20	201
033600000008	UNIVERSIDADE FEDERAL DE VICOSA	31062	3112	31	33	9	19	23	21	7	6	7	0	20	8	13	11	177
000400000997	GEOFUSION	35061	3515	35	30	8	36	10	21	12	3	14	1	19	12	31	7	204
584200000007	UNIVERSIDADE DO ESTADO DA BAHIA	29032	2907	29	9	0	5	1	7	2	0	2	0	2	1	2	2	33
JLDY00000007	UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARA	15020	1506	15	2	0	0	1	4	1	1	0	0	1	0	2	1	13
024800000002	INSTITUTO AGRONOMICO DE CAMPINAS	35032	3507	35	13	4	14	5	9	0	0	4	0	9	1	0	1	60
059100000002	UNIVERSIDADE FEDERAL DE ITAJUBA	31031	3107	31	4	3	1	16	9	0	11	0	0	1	10	0	6	61
749000000008	UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA	29024	2906	29	17	6	16	5	13	1	0	6	1	12	2	8	1	88
020700000008	PONTIFICIA UNIVERSIDADE CATOLICA DO PARANA	41037	4110	41	7	3	21	17	4	0	7	4	1	12	5	24	10	115
884900000009	INSTITUTO EVANDRO CHAGAS	15007	1503	15	6	2	1	0	1	0	0	3	0	10	0	1	0	24
J2HF00000009	UNIVERSIDADE FEDERAL DO OESTE DO PARA	15002	1501	15	17	1	2	10	2	3	1	1	0	4	0	0	1	42
IZCF00000003	UNIVERSIDADE FEDERAL DO PAMPA	43031	4306	43	19	6	19	10	16	4	3	6	0	15	6	10	3	117
J4D600000002	UNIVERSIDADE DA INTEGRACAO INTERNACIONAL DA LUSOFONIA AFRO BRASILEIRA	23013	2302	23	4	2	0	1	6	1	3	0	0	2	1	2	4	26
J8LU00000004	FUNDACAO PIO XII	35009	3502	35	2	0	10	0	1	0	0	3	0	5	1	6	0	28
047500000006	INSTITUTO FEDERAL SUL RIO GRANDENSE	43026	4305	43	1	0	0	5	5	0	1	0	0	2	1	1	1	17
201100000003	FUNDACAO ANTONIO PRUDENTE	35061	3515	35	3	4	31	1	4	0	0	8	0	10	1	6	0	68
810400000006	UNIVERSIDADE TIRADENTES	28011	2803	28	5	3	3	5	5	0	0	1	0	2	0	2	0	26
J1OR00000000	INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO SUL DE MINAS GERAIS	31048	3110	31	5	2	1	4	6	0	1	1	1	2	0	3	1	27
002100000998	LABORATORIO NACIONAL DE TECNOLOGIA DO BIOETANOL	35032	3507	35	2	2	9	0	1	2	2	2	0	2	0	4	2	28
081500000006	UNIVERSIDADE DO SAGRADO CORACAO	35020	3504	35	7	0	5	1	2	0	0	2	0	2	0	14	0	33
IWU400000003	UNIVERSIDADE FEDERAL DO ABC	35061	3515	35	15	8	18	24	24	2	18	14	0	14	19	10	10	176
377800000002	UNIVERSIDADE VILA VELHA	32009	3203	32	10	2	4	3	3	1	1	2	0	7	0	4	0	37
000700000992	CENTRO SUPERIOR DE ENSINO E DESENVOLVIMENTO	25017	2503	25	17	7	29	9	11	4	6	11	0	16	1	18	3	132
001400000995	BRASILIA MEDICAL CENTER	53001	5301	53	8	0	16	2	4	1	1	4	0	11	3	3	2	55
